Name	Class
000000	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000001	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000002	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000003	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000004	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000005	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000006	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000007	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000008	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000009	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000010	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000011	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000012	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000013	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000014	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000015	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000016	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000017	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000018	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000019	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000020	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000021	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000022	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000023	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000024	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000025	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000026	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000027	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000028	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000029	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000030	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000031	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000032	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000033	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000034	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000035	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000036	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000037	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000038	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000039	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000040	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000041	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000042	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000043	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000044	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000045	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000046	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000047	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000048	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000049	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000050	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000051	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000052	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000053	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000054	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000055	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000056	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000057	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000058	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000059	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000060	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000061	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000062	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000063	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000064	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000065	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000066	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000067	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000068	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000069	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000070	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000071	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000072	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000073	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000074	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000075	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000076	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000077	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000078	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000079	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000080	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000081	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000082	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000083	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000084	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000085	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000086	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000087	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000088	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000089	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000090	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000091	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000092	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000093	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000094	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000095	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000096	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000097	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000098	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000099	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000100	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000101	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000102	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000103	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000104	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000105	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000106	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000107	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000108	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000109	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000110	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000111	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000112	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000113	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000114	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000115	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000116	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000117	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000118	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000119	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000120	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000121	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000122	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000123	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000124	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000125	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000126	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000127	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000128	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000129	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000130	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000131	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000132	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000133	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000134	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000135	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000136	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000137	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000138	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000139	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000140	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000141	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000142	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000143	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000144	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000145	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000146	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000147	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000148	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000149	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000150	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000151	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000152	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000153	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000154	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000155	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000156	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000157	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000158	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000159	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000160	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000161	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000162	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000163	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000164	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000165	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000166	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000167	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000168	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000169	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000170	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000171	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000172	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000173	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000174	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000175	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000176	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000177	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000178	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000179	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000180	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000181	[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
000182	[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
000183	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000184	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000185	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000186	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000187	[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
000188	[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
000189	[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
000190	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000191	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000192	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000193	[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
000194	[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
000195	[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
000196	[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
000197	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
000198	[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
